
i18n audit — 6255 candidate hardcoded strings in 267 files

▸ src/pages/MerchantDashboard.tsx  (243)
    L289 [jsx-text]  Marketing Tools
    L291 [jsx-text]  Manage promo codes, cashback rules, and campaigns
    L317 [jsx-text]  Active Promos
    L318 [jsx-text]  Total Redemptions
    L319 [jsx-text]  Active Cashback
    L320 [jsx-text]  Campaigns
    L332 [jsx-text]  New Promo
    L341 [jsx-text]  Code
    L342 [jsx-text]  Discount
    L343 [jsx-text]  Min Amount
    … +69 more
▸ src/pages/SavingsPage.tsx  (75)
    L74 [jsx-text]  Enter your 4-digit PIN
    L89 [jsx-text]  Promise
    L221 [jsx-text]  Create New Goal
    L226 [jsx-text]  No savings goals yet. Create your first goal.
    L258 [jsx-text]  Deposit
    L262 [jsx-text]  Withdraw
    L280 [jsx-text]  New Savings Goal
    L293 [jsx-text]  Continue
    L305 [jsx-text]  Target
    L306 [jsx-text]  Opening deposit
    … +65 more
▸ src/pages/LoanPage.tsx  (73)
    L276 [jsx-text]  Qard Hasan
    L277 [jsx-text]  Interest-Free · Sharia Compliant
    L281 [jsx-text]  Halal
    L339 [jsx-text]  100% Interest-Free (Riba-Free)
    L360 [jsx-text]  Trust Score
    L366 [jsx-text]  Analyzing...
    L380 [jsx-text]  Max:
    L443 [jsx-text]  Configure Qard Hasan
    L444 [jsx-text]  Select amount & repayment period
    L450 [jsx-text]  Loan Amount
    … +63 more
▸ src/pages/InboxPage.tsx  (69)
    L275 [jsx-text]  : msg.status === "delivered" ?
    L304 [jsx-text]  React
    L308 [jsx-text]  Copy
    L312 [jsx-text]  Forward
    L316 [jsx-text]  Delete for me
    L339 [jsx-text]  Forward to…
    L346 [jsx-text]  : c.avatarUrl ?
    L393 [jsx-text]  Money Sent
    L400 [jsx-text]  View Receipt →
    L413 [jsx-text]  Order Tracking
    … +59 more
▸ src/pages/DistributorDashboard.tsx  (68)
    L278 [jsx-text]  Login required
    L279 [jsx-text]  Go to Login
    L287 [jsx-text]  Distributor Access Required
    L288 [jsx-text]  You need a distributor role to access this dashboard.
    L289 [jsx-text]  Back to Home
    L387 [jsx-text]  Float Balance
    L399 [jsx-text]  Tap to see balance
    L468 [jsx-text]  7-Day Volume
    L494 [jsx-text]  Network Health
    L501 [jsx-text]  Review
    … +58 more
▸ src/components/admin/AdminUserPerformanceTracker.tsx  (68)
    L204 [jsx-text]  r.created_at
    L219 [jsx-text]  r.expires_at && new Date(r.expires_at)
    L222 [jsx-text]  Revoked
    L223 [jsx-text]  Claimed
    L224 [jsx-text]  Expired
    L225 [jsx-text]  Active
    L264 [jsx-text]  sortKey === k ? (sortAsc ?
    L338 [jsx-text]  User Performance & Rewards
    L339 [jsx-text]  Refresh
    L357 [jsx-text]  Performance
    … +58 more
▸ src/components/admin/AdminSecurityCenter.tsx  (65)
    L28 [jsx-text]  Security Center
    L32 [jsx-text]  Sessions
    L33 [jsx-text]  Devices
    L34 [jsx-text]  IP Whitelist
    L91 [jsx-text]  Terminate All Team
    L98 [jsx-text]  User
    L99 [jsx-text]  Type
    L101 [jsx-text]  Time
    L102 [jsx-text]  Action
    L121 [jsx-text]  No login sessions recorded
    … +55 more
▸ src/components/admin/AdminSystemSettings.tsx  (64)
    L20 [jsx-text]  System Settings
    L24 [jsx-text]  App Config
    L25 [jsx-text]  Currency
    L26 [jsx-text]  Fee Rules
    L27 [jsx-text]  Txn Rules
    L28 [jsx-text]  Maint.
    L29 [jsx-text]  Banks
    L129 [jsx-text]  Total Features
    L130 [jsx-text]  Enabled
    L131 [jsx-text]  Disabled
    … +54 more
▸ src/components/admin/AdminRiskControl.tsx  (58)
    L79 [jsx-text]  Loading agents…
    L101 [jsx-text]  Business
    L102 [jsx-text]  Territory
    L103 [jsx-text]  Float Util.
    L104 [jsx-text]  Risk
    L105 [jsx-text]  Actions
    L120 [jsx-text]  View
    L132 [jsx-text]  No agents found
    L139 [jsx-text]  Agent Details
    L143 [jsx-text]  Business
    … +48 more
▸ src/components/admin/AdminAutoSaveMonitor.tsx  (52)
    L219 [jsx-text]  s.next_run_at && new Date(s.next_run_at).getTime()
    L227 [jsx-text]  Schedules
    L228 [jsx-text]  Health
    L229 [jsx-text]  Logs
    L237 [jsx-text]  DPS Operations Monitor
    L241 [jsx-text]  Refresh
    L252 [jsx-text]  Active
    L257 [jsx-text]  Settled
    L262 [jsx-text]  Missed today
    L267 [jsx-text]  Due in 24h
    … +42 more
▸ src/components/admin/AdminSettlements.tsx  (47)
    L204 [jsx-text]  Settlement System
    L206 [jsx-text]  Manage merchant & agent batch settlements
    L209 [jsx-text]  Export
    L210 [jsx-text]  New Settlement
    L216 [jsx-text]  Total Settlements
    L217 [jsx-text]  Pending Payout
    L218 [jsx-text]  Completed
    L219 [jsx-text]  This Month
    L227 [jsx-text]  All Types
    L228 [jsx-text]  Merchant
    … +37 more
▸ src/components/admin/AdminCommissionSetup.tsx  (46)
    L64 [jsx-text]  Commission & Charge Engine
    L66 [jsx-text]  Hierarchical commission management: Agent → Distributor → Master Distributor → Company
    L71 [jsx-text]  Rules
    L72 [jsx-text]  Tiers
    L73 [jsx-text]  Logs
    L74 [jsx-text]  Calc
    L174 [jsx-text]  Type
    L175 [jsx-text]  Agent
    L176 [jsx-text]  Dist.
    L177 [jsx-text]  M.Dist.
    … +36 more
▸ src/components/merchant/MerchantStaffTab.tsx  (46)
    L57 [jsx-text]  Promise
    L58 [jsx-text]  Promise
    L59 [jsx-text]  Promise
    L175 [jsx-text]  Owner-only permissions will be stripped
    L195 [jsx-text]  Built-in
    L204 [jsx-text]  My presets
    L214 [jsx-text]  + Save current as preset…
    L246 [jsx-text]  Manage custom
    L307 [jsx-text]  0 && checked && (
    L308 [jsx-text]  + view
    … +36 more
▸ src/components/MobileRechargeFlow.tsx  (44)
    L565 [jsx-text]  Selected pack
    L608 [jsx-text]  Detected operator
    L618 [jsx-text]  Unknown operator
    L635 [jsx-text]  Contacts
    L667 [jsx-text]  No matching contacts
    L690 [jsx-text]  Browse Package & Special Offer
    L708 [jsx-text]  Drive
    L730 [jsx-text]  Recharging
    L750 [jsx-text]  ⚡ Drive
    L760 [jsx-text]  Regular
    … +34 more
▸ src/components/admin/AdminFloatManagement.tsx  (44)
    L27 [jsx-text]  Float Management
    L31 [jsx-text]  Master
    L32 [jsx-text]  Gateway
    L33 [jsx-text]  Merchant
    L34 [jsx-text]  Agent
    L83 [jsx-text]  Type
    L84 [jsx-text]  Amount
    L85 [jsx-text]  Balance After
    L86 [jsx-text]  Time
    L99 [jsx-text]  No ledger entries
    … +34 more
▸ src/components/admin/AdminGiftCardManagement.tsx  (44)
    L174 [jsx-text]  Issue Card
    L175 [jsx-text]  Bulk Generate
    L179 [jsx-text]  Gift Cards
    L185 [jsx-text]  Code
    L186 [jsx-text]  Brand
    L187 [jsx-text]  Denomination
    L188 [jsx-text]  Status
    L189 [jsx-text]  Purchaser
    L190 [jsx-text]  Recipient
    L191 [jsx-text]  Created
    … +34 more
▸ src/components/admin/AdminWalletSystem.tsx  (44)
    L20 [jsx-text]  Wallet System
    L24 [jsx-text]  Overview
    L25 [jsx-text]  Users
    L26 [jsx-text]  Agents
    L27 [jsx-text]  Merchants
    L28 [jsx-text]  Freeze
    L29 [jsx-text]  Adjust
    L151 [jsx-text]  Name
    L152 [jsx-text]  Phone
    L153 [jsx-text]  Balance
    … +34 more
▸ src/components/admin/AdminApiKeys.tsx  (43)
    L260 [jsx-text]  Total Keys
    L278 [jsx-text]  Active
    L296 [jsx-text]  Revoked
    L310 [jsx-text]  Merchant
    L311 [jsx-text]  API Key
    L312 [jsx-text]  Env
    L313 [jsx-text]  Status
    L314 [jsx-text]  Permissions
    L315 [jsx-text]  Created
    L316 [jsx-text]  Actions
    … +33 more
▸ src/components/MerchantApplicationFlow.tsx  (41)
    L148 [jsx-text]  Become a Merchant
    L156 [jsx-text]  ) : existing && (existing.status === "pending" || existing.status === "approved") ? (
    L164 [jsx-text]  Previous Application Rejected
    L166 [jsx-text]  You can submit a new application below.
    L171 [jsx-text]  Fields marked with * are required
    L175 [jsx-text]  Business Information
    L177 [jsx-text]  Business Name *
    L181 [jsx-text]  Category *
    L193 [jsx-text]  No category found.
    L209 [jsx-text]  Other (type your own)
    … +31 more
▸ src/components/admin/AdminAdvancedReports.tsx  (41)
    L81 [jsx-text]  Advanced Reports
    L118 [jsx-text]  Total Transactions
    L119 [jsx-text]  Total Volume
    L120 [jsx-text]  Avg per Day
    L121 [jsx-text]  Avg Amount
    L125 [jsx-text]  Daily Volume
    L142 [jsx-text]  Breakdown by Type
    L147 [jsx-text]  Type
    L148 [jsx-text]  Count
    L149 [jsx-text]  Volume
    … +31 more
▸ src/components/admin/AdminDistributorManagement.tsx  (41)
    L200 [jsx-text]  Total
    L204 [jsx-text]  Active
    L208 [jsx-text]  On Hold
    L212 [jsx-text]  Suspended
    L218 [jsx-text]  Distributors
    L220 [jsx-text]  Create
    L229 [jsx-text]  Activate
    L230 [jsx-text]  Hold
    L231 [jsx-text]  Suspend
    L244 [jsx-text]  Business
    … +31 more
▸ src/components/admin/AdminEcommerceHub.tsx  (41)
    L126 [jsx-text]  Total Products
    L130 [jsx-text]  Active
    L133 [jsx-text]  (p.stock ?? 0)
    L134 [jsx-text]  Low Stock
    L139 [jsx-text]  Loading products…
    L139 [jsx-text]  ) : filtered.length === 0 ? (
    L141 [jsx-text]  No products found
    L161 [jsx-text]  Save
    L162 [jsx-text]  Cancel
    L226 [jsx-text]  Loading stores…
    … +31 more
▸ src/components/admin/AdminDisputeResolution.tsx  (40)
    L142 [jsx-text]  Dispute Resolution
    L149 [jsx-text]  Create Dispute
    L153 [jsx-text]  All Disputes
    L154 [jsx-text]  Open
    L155 [jsx-text]  Under Review
    L156 [jsx-text]  Resolved
    L157 [jsx-text]  Rejected
    L169 [jsx-text]  Subject
    L170 [jsx-text]  Status
    L171 [jsx-text]  Txn ID
    … +30 more
▸ src/pages/AgentBankTransfer.tsx  (39)
    L161 [jsx-text]  Bank Transfer
    L199 [jsx-text]  Saved Accounts
    L201 [jsx-text]  Add Bank
    L208 [jsx-text]  No saved bank accounts
    L210 [jsx-text]  Add Your First Bank
    L287 [jsx-text]  Continue
    L304 [jsx-text]  Enter Your PIN
    L336 [jsx-text]  Back
    L350 [jsx-text]  Bank
    L351 [jsx-text]  Account
    … +29 more
▸ src/components/KycFlow.tsx  (39)
    L164 [jsx-text]  TAP TO ZOOM
    L458 [jsx-text]  Retake
    L464 [jsx-text]  Crop
    L1185 [jsx-text]  KYC Verified ✓
    L1186 [jsx-text]  Your identity has been successfully verified. You have full access to all features.
    L1190 [jsx-text]  Done
    L1205 [jsx-text]  Under Review
    L1206 [jsx-text]  Your KYC submission is being reviewed. We'll notify you once it's approved.
    L1210 [jsx-text]  Close
    L1225 [jsx-text]  Verification Rejected
    … +29 more
▸ src/components/MerchantProductsTab.tsx  (39)
    L124 [jsx-text]  No match found
    L131 [jsx-text]  ＋ Add Custom Category
    L149 [jsx-text]  Add
    L423 [jsx-text]  Add
    L455 [jsx-text]  ) : filtered.length === 0 ? (
    L467 [jsx-text]  Add First Product
    L568 [jsx-text]  Primary
    L601 [jsx-text]  Product Video (optional)
    L620 [jsx-text]  Invalid video URL. Supports YouTube & Vimeo.
    L627 [jsx-text]  (fallback)
    … +29 more
▸ src/components/admin/AdminLimitManager.tsx  (38)
    L90 [jsx-text]  : role === "merchant" ?
    L101 [jsx-text]  Type
    L102 [jsx-text]  Period
    L104 [jsx-text]  Max Txns
    L159 [jsx-text]  Max Txns
    L357 [jsx-text]  Click Edit to increase or decrease any limit. Custom overrides are highlighted.
    L367 [jsx-text]  Type
    L368 [jsx-text]  Period
    L370 [jsx-text]  Max Txns
    L371 [jsx-text]  Source
    … +28 more
▸ src/components/admin/AdminProfileEditor.tsx  (38)
    L248 [jsx-text]  Edit User Profile
    L249 [jsx-text]  Modify profile, agent, merchant, or distributor details. All changes are audited.
    L265 [jsx-text]  Profile
    L282 [jsx-text]  Agent
    L283 [jsx-text]  Agent
    L303 [jsx-text]  Merchant
    L304 [jsx-text]  Merchant
    L314 [jsx-text]  Bank Details
    L333 [jsx-text]  Distributor
    L334 [jsx-text]  Distributor
    … +28 more
▸ src/components/admin/AdminRechargePackManager.tsx  (38)
    L119 [jsx-text]  Drive
    L338 [jsx-text]  Recharge Pack Manager
    L347 [jsx-text]  Drive
    L351 [jsx-text]  Add Pack
    L361 [jsx-text]  All Operators
    L368 [jsx-text]  All Types
    L369 [jsx-text]  Drive
    L370 [jsx-text]  Regular
    L403 [jsx-text]  No packs found
    L404 [jsx-text]  Recharge packs will appear here
    … +28 more
▸ src/components/admin/AdminOrderManagement.tsx  (37)
    L334 [jsx-text]  All Statuses
    L380 [jsx-text]  Clear
    L409 [jsx-text]  Order #
    L410 [jsx-text]  Customer
    L411 [jsx-text]  Items
    L412 [jsx-text]  Total
    L413 [jsx-text]  Status
    L414 [jsx-text]  Date
    L415 [jsx-text]  Actions
    L447 [jsx-text]  View
    … +27 more
▸ src/components/admin/AdminSmartRouting.tsx  (37)
    L192 [jsx-text]  Smart Routing & Payment Links
    L218 [jsx-text]  Routing Priority
    L219 [jsx-text]  Transactions route to the highest-priority enabled gateway. Lower number = higher priority.
    L229 [jsx-text]  Priority
    L230 [jsx-text]  Gateway
    L231 [jsx-text]  Provider
    L232 [jsx-text]  Status
    L233 [jsx-text]  Action
    L267 [jsx-text]  Routing Rules
    L290 [jsx-text]  Create Link
    … +27 more
▸ src/components/admin/AdminSupportDashboard.tsx  (36)
    L595 [jsx-text]  No support agents are currently available.
    L685 [jsx-text]  Assign
    L722 [jsx-text]  typing...
    L752 [jsx-text]  Escalate
    L764 [jsx-text]  Resolve
    L773 [jsx-text]  Close
    L787 [jsx-text]  Reopen
    L796 [jsx-text]  Close
    L809 [jsx-text]  Reopen
    L878 [jsx-text]  No messages in this conversation
    … +26 more
▸ src/pages/AgentDashboard.tsx  (33)
    L202 [jsx-text]  Login required
    L203 [jsx-text]  Go to Login
    L211 [jsx-text]  Agent Access Required
    L212 [jsx-text]  Contact your distributor or admin for agent access.
    L213 [jsx-text]  Back to Home
    L299 [jsx-text]  Float Balance
    L316 [jsx-text]  Tap to see balance
    L393 [jsx-text]  Agent Commission
    L394 [jsx-text]  0.49% Cash In/Out · 0.019% Bill Pay
    L398 [jsx-text]  Total earned
    … +23 more
▸ src/components/admin/AdminInsuranceManagement.tsx  (33)
    L65 [jsx-text]  0 && diff
    L157 [jsx-text]  Create Policy
    L161 [jsx-text]  Insurance Policies
    L167 [jsx-text]  User
    L168 [jsx-text]  Plan
    L169 [jsx-text]  Type
    L170 [jsx-text]  Premium
    L171 [jsx-text]  Coverage
    L172 [jsx-text]  Duration
    L173 [jsx-text]  Status
    … +23 more
▸ src/components/admin/AdminRevenueDashboard.tsx  (33)
    L14 [jsx-text]  Revenue Dashboard
    L18 [jsx-text]  Total Revenue
    L19 [jsx-text]  Commission
    L20 [jsx-text]  Charges
    L21 [jsx-text]  Profit
    L65 [jsx-text]  Revenue Breakdown
    L118 [jsx-text]  Txn Type
    L119 [jsx-text]  Amount
    L120 [jsx-text]  Fee
    L121 [jsx-text]  Company
    … +23 more
▸ src/components/admin/AdminWebhookLog.tsx  (33)
    L130 [jsx-text]  Webhook / IPN Event Log
    L133 [jsx-text]  Live
    L145 [jsx-text]  All Providers
    L147 [jsx-text]  Nagad
    L148 [jsx-text]  AsthaPay
    L156 [jsx-text]  All Status
    L157 [jsx-text]  Pending
    L158 [jsx-text]  Completed
    L159 [jsx-text]  Failed
    L164 [jsx-text]  Live
    … +23 more
▸ src/components/BankTransferFlow.tsx  (32)
    L169 [jsx-text]  Withdraw to bank account
    L235 [jsx-text]  Choose a bank…
    L257 [jsx-text]  No banks found
    L345 [jsx-text]  getBalance() && (
    L346 [jsx-text]  Insufficient balance
    L348 [jsx-text]  0 && totalDeduction
    L351 [jsx-text]  0 && totalDeduction
    L354 [jsx-text]  Continue
    L369 [jsx-text]  Enter Your PIN
    L406 [jsx-text]  Withdrawal Summary
    … +22 more
▸ src/components/admin/AdminFestivalThemes.tsx  (32)
    L482 [jsx-text]  Festival Themes
    L483 [jsx-text]  Full-app seasonal theming — colors, gradients, particles
    L485 [jsx-text]  New Theme
    L489 [jsx-text]  Loading…
    L489 [jsx-text]  ) : themes.length === 0 ? (
    L491 [jsx-text]  No festival themes yet. Create one to get started!
    L515 [jsx-text]  Full Palette
    L541 [jsx-text]  Basic
    L545 [jsx-text]  Preview
    L550 [jsx-text]  Preset
    … +22 more
▸ src/components/admin/AdminMetricsSnapshots.tsx  (32)
    L311 [jsx-text]  Processing:
    L314 [jsx-text]  Last completed:
    L322 [jsx-text]  No activity yet.
    L327 [jsx-text]  ) : entry.tone === "error" ? (
    L349 [jsx-text]  Loading snapshots…
    L349 [jsx-text]  ) : !snapshot ? (
    L351 [jsx-text]  No snapshot available for this date yet. Click
    L352 [jsx-text]  Snapshot now
    L352 [jsx-text]  to capture one.
    L357 [jsx-text]  Headline totals
    … +22 more
▸ src/components/admin/AdminOperationsWall.tsx  (32)
    L101 [jsx-text]  Critical
    L102 [jsx-text]  Warning
    L103 [jsx-text]  Healthy
    L257 [jsx-text]  = start && t
    L305 [jsx-text]  a.severity === "warning") || state.apiSuccessRate
    L318 [jsx-text]  Operations Wall
    L325 [jsx-text]  Real-time gateway health, transaction failures, and liquidity pressure in one command view.
    L331 [jsx-text]  Resume
    L331 [jsx-text]  Pause
    L334 [jsx-text]  Refresh
    … +22 more
▸ src/components/admin/AdminCareersManager.tsx  (31)
    L128 [jsx-text]  Post Job
    L142 [jsx-text]  Full-time
    L143 [jsx-text]  Part-time
    L144 [jsx-text]  Contract
    L149 [jsx-text]  Publish
    L150 [jsx-text]  Cancel
    L157 [jsx-text]  Loading…
    L157 [jsx-text]  ) : jobs.length === 0 ? (
    L159 [jsx-text]  No job listings yet
    L184 [jsx-text]  Delete Job Listing?
    … +21 more
▸ src/components/admin/AdminChargebackHistory.tsx  (31)
    L179 [jsx-text]  Chargeback History
    L210 [jsx-text]  Short ID
    L211 [jsx-text]  User
    L212 [jsx-text]  Amount
    L213 [jsx-text]  Status
    L214 [jsx-text]  Reason
    L215 [jsx-text]  Admin
    L216 [jsx-text]  Date
    L277 [jsx-text]  Transaction ID
    L281 [jsx-text]  Target User
    … +21 more
▸ src/components/admin/AdminLoanManagement.tsx  (31)
    L199 [jsx-text]  Create Loan
    L203 [jsx-text]  Loan Applications
    L209 [jsx-text]  User
    L210 [jsx-text]  Amount
    L211 [jsx-text]  Tenure
    L213 [jsx-text]  Rate
    L214 [jsx-text]  Status
    L215 [jsx-text]  Applied
    L216 [jsx-text]  Actions
    L221 [jsx-text]  Loading…
    … +21 more
▸ src/components/admin/AdminLoyaltyPoints.tsx  (31)
    L119 [jsx-text]  Loyalty Points
    L120 [jsx-text]  Reward users with points for transactions
    L123 [jsx-text]  Adjust
    L124 [jsx-text]  Add Rule
    L129 [jsx-text]  Total Rules
    L130 [jsx-text]  Active
    L138 [jsx-text]  Name
    L139 [jsx-text]  Type
    L140 [jsx-text]  Points
    L141 [jsx-text]  Status
    … +21 more
▸ src/components/admin/AdminReferralManagement.tsx  (31)
    L238 [jsx-text]  Referrals
    L239 [jsx-text]  Rewards
    L240 [jsx-text]  Devices
    L258 [jsx-text]  Referrer
    L259 [jsx-text]  Referee
    L260 [jsx-text]  Code
    L262 [jsx-text]  1st Txn
    L263 [jsx-text]  5 Txns
    L264 [jsx-text]  Rewarded
    L265 [jsx-text]  Status
    … +21 more
▸ src/components/admin/AdminUserFeatureAccess.tsx  (31)
    L238 [jsx-text]  — Default
    L247 [jsx-text]  Apply
    L250 [jsx-text]  Clear
    L265 [jsx-text]  Feature
    L304 [jsx-text]  — Default
    L326 [jsx-text]  User Feature Access
    L327 [jsx-text]  Override feature visibility per usage badge, role, or individual user
    L335 [jsx-text]  By Badge
    L338 [jsx-text]  By Role
    L341 [jsx-text]  Individual
    … +21 more
▸ src/pages/CheckoutPage.tsx  (30)
    L128 [jsx-text]  ) : isActive ? (
    L194 [jsx-text]  ) : isActive ? (
    L446 [jsx-text]  Amount to Pay
    L461 [jsx-text]  Secured by EasyPay
    L478 [jsx-text]  Loading payment...
    L490 [jsx-text]  Session Expired
    L491 [jsx-text]  Please request a new payment link from the merchant.
    L492 [jsx-text]  Go Back
    L504 [jsx-text]  Invalid Session
    L505 [jsx-text]  This payment link is invalid or no longer available.
    … +20 more
▸ src/components/CashOutFlow.tsx  (30)
    L550 [jsx-text]  Enable location to find nearby agents
    L571 [jsx-text]  Finding nearby agents…
    L572 [jsx-text]  ) : displayAgents.length === 0 ? (
    L587 [jsx-text]  No agents found
    L588 [jsx-text]  Enter an Agent ID above to continue
    L695 [jsx-text]  BALANCE && (
    L696 [jsx-text]  Insufficient balance
    L698 [jsx-text]  0 && totalFromBalance
    L701 [jsx-text]  0 && totalFromBalance
    L706 [jsx-text]  Review Cash Out
    … +20 more
▸ src/components/PaymentFlow.tsx  (30)
    L583 [jsx-text]  No recent merchants
    L584 [jsx-text]  Your payment history will appear here
    L753 [jsx-text]  ) : availableCoupons.length === 0 ? (
    L821 [jsx-text]  getBalance() && (
    L822 [jsx-text]  Insufficient balance
    L824 [jsx-text]  0 && effectiveAmount
    L826 [jsx-text]  Review Payment
    L853 [jsx-text]  Payment Summary
    L858 [jsx-text]  0 && pendingCoupon && (
    L866 [jsx-text]  Fee source
    … +20 more
▸ src/components/admin/AdminApprovalTemplatePreview.tsx  (30)
    L135 [jsx-text]  Template Preview
    L136 [jsx-text]  notify-merchant-approval
    L139 [jsx-text]  Live data
    L144 [jsx-text]  Sample name
    L150 [jsx-text]  Load from a real application
